fork | copiamos o repositorio do professor para o nosso

git clone https://github.com/rodrimouse/20241_fatec_ipi_modelo_p1_personagem_colecoes.git | copiamos o nosso proprio repositorio 

git add README.md | o arquivo foi de untracked para staged

git commit README.md | o arquivo foi de staged para unmodified

git add comandos_git.txt | o arquivo foi de untracked para staged

git commit comandos_git.txt | o arquivo foi de staged para unmodified

git push -f | concertar o erro sobre a criação do arquivo README.md

git commit Personagem | implementamos a morte do personagem e demos commit

git tag -a v1.0.0 -m "jogo: torna a morte do personagem real" | colocar tag no arquivo

git tag --list / git show v1.0.0 | checagem sobre o funcionamento das tags

git push -f | demos push no arquivo do Personagem

git add jogoV2 | o arquivo foi de untracked para staged

git commit jogoV2 | o arquivo foi de staged para unmodified

git push -f | mandamos o arquivo JogoV2 para o repositorio no github

git commit VetorDinamico | commit dado pelo termino da aula

git commit Personagem | commit dado pelo termino da aula

git comandos_git | commit dado pelo termino da aula

git push -f | push dado pelo termino da aula

git init | inicio do git em outro computador 

git clone https://github.com/rodrimouse/20241_fatec_ipi_modelo_p1_personagem_colecoes.git | clonar o repositório git em outra máquina

git commit Personagem.java | implementamos o inventário do personagem e aleatoriedade na geração de itens

git commit VetorDinamico.java | mudamos o toString para mostrar o inventário da maneira correta

git push | push dado para salvar progresso 

git commit Personagem.java | condiciona refeição a existencia de itens

git commit VetorDinamico.java | implementamos o método removerNoFinal

git push -f | push dado para salvar progresso

git commit JogoV2.java | implementação básica do personagem 2

git commit comandos_git.txt | salvar os comandos usados nesse dia

git push -f | push dado para encerrar o dia

git init | inicio do terceiro dia

git commit JogoV2.java | teste de dois personagens

git commit Personagem.java | adiciona segundo personagem

git commit JogoV2.java | correção para maior eficiencia do while

git commit Personagem.java | personagens não revivem mais

git commit JogoV2.java | testa batalha entre dois personagens

git commit Personagem.java | implementação de batalha entre dois personagens

git commit comandos_git.txt | salvar os comandos usados nesse dia

git push -f | push dado para encerrar o dia
